spv.floatFetch.frag
Validation failed
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 3599

                              Capability Shader
                              Capability ImageGatherExtended
                              Capability StorageImageMultisample
                              Capability ImageCubeArray
                              Capability ImageRect
                              Capability SampledRect
                              Capability InputAttachment
                              Capability SparseResidency
                              Capability MinLod
                              Capability Sampled1D
                              Capability Image1D
                              Capability SampledCubeArray
                              Capability SampledBuffer
                              Capability ImageBuffer
                              Capability ImageMSArray
                              Capability ImageQuery
                              Capability ImageGatherBiasLodAMD
                              Extension  "SPV_AMD_texture_gather_bias_lod"
            1952:        1860 Load 1862(i3D)
            1953:  148(fvec3) Load 150(c3)
            1954:  458(ivec3) ConvertFToS 1953
            1955:    7(fvec4) Load 65(data)
                              ImageWrite 1952 1954 1955
            1956:        1869 Load 1871(i2DRect)
            1957:   52(fvec2) Load 138(c2)
            1958:  451(ivec2) ConvertFToS 1957
            1959:    7(fvec4) Load 65(data)
                              ImageWrite 1956 1958 1959
            1960:        1878 Load 1880(iCube)
            1961:  148(fvec3) Load 150(c3)
            1962:  458(ivec3) ConvertFToS 1961
            1963:    7(fvec4) Load 65(data)
                              ImageWrite 1960 1962 1963
            1964:        1887 Load 1889(iBuffer)
            1965:    6(float) Load 127(c1)
            1966:     47(int) ConvertFToS 1965
            1967:    7(fvec4) Load 65(data)
                              ImageWrite 1964 1966 1967
            1968:        1896 Load 1898(i1DArray)
            1969:   52(fvec2) Load 138(c2)
            1970:  451(ivec2) ConvertFToS 1969
            1971:    7(fvec4) Load 65(data)
                              ImageWrite 1968 1970 1971
            1972:        1905 Load 1907(i2DArray)
            1973:  148(fvec3) Load 150(c3)
            1974:  458(ivec3) ConvertFToS 1973
            1975:    7(fvec4) Load 65(data)
                              ImageWrite 1972 1974 1975
            1976:        1914 Load 1916(iCubeArray)
            1977:  148(fvec3) Load 150(c3)
            1978:  458(ivec3) ConvertFToS 1977
            1979:    7(fvec4) Load 65(data)
                              ImageWrite 1976 1978 1979
            1980:        1923 Load 1925(i2DMS)
            1981:   52(fvec2) Load 138(c2)
            1982:  451(ivec2) ConvertFToS 1981
            1983:    7(fvec4) Load 65(data)
                              ImageWrite 1980 1982 1983 Sample 445
            1984:        1932 Load 1934(i2DMSArray)
            1985:  148(fvec3) Load 150(c3)
            1986:  458(ivec3) ConvertFToS 1985
            1987:    7(fvec4) Load 65(data)
                              ImageWrite 1984 1986 1987 Sample 445
                              Return
                              FunctionEnd
68(testSparseTexture():    7(fvec4) Function None 8
              69:             Label
     1988(texel):     63(ptr) Variable Function
                              Store 1988(texel) 120
            1989:         133 Load 135(s2D)
            1990:   52(fvec2) Load 138(c2)
            1992:1991(ResType) ImageSparseSampleImplicitLod 1989 1990
            1993:    7(fvec4) CompositeExtract 1992 1
                              Store 1988(texel) 1993
            1994:     47(int) CompositeExtract 1992 0
            1995:         144 Load 146(s3D)
            1996:  148(fvec3) Load 150(c3)
            1997:1991(ResType) ImageSparseSampleImplicitLod 1995 1996
            1998:    7(fvec4) CompositeExtract 1997 1
                              Store 1988(texel) 1998
            1999:     47(int) CompositeExtract 1997 0
            2000:         156 Load 158(sCube)
            2001:  148(fvec3) Load 150(c3)
            2002:1991(ResType) ImageSparseSampleImplicitLod 2000 2001
            2003:    7(fvec4) CompositeExtract 2002 1
                              Store 1988(texel) 2003
            2004:     47(int) CompositeExtract 2002 0
            2005:         180 Load 182(s2DShadow)
            2006:  148(fvec3) Load 150(c3)
            2007:    174(ptr) AccessChain 1988(texel) 173
            2008:    6(float) CompositeExtract 2006 2
            2010:2009(ResType) ImageSparseSampleDrefImplicitLod 2005 2006 2008
            2011:    6(float) CompositeExtract 2010 1
                              Store 2007 2011
            2012:     47(int) CompositeExtract 2010 0
            2013:         192 Load 194(sCubeShadow)
            2014:    7(fvec4) Load 197(c4)
            2015:    174(ptr) AccessChain 1988(texel) 173
            2016:    6(float) CompositeExtract 2014 3
            2017:2009(ResType) ImageSparseSampleDrefImplicitLod 2013 2014 2016
            2018:    6(float) CompositeExtract 2017 1
                              Store 2015 2018
            2019:     47(int) CompositeExtract 2017 0
            2020:         215 Load 217(s2DArray)
            2021:  148(fvec3) Load 150(c3)
            2022:1991(ResType) ImageSparseSampleImplicitLod 2020 2021
            2023:    7(fvec4) CompositeExtract 2022 1
                              Store 1988(texel) 2023
            2024:     47(int) CompositeExtract 2022 0
            2025:         224 Load 226(sCubeArray)
            2026:    7(fvec4) Load 197(c4)
            2027:1991(ResType) ImageSparseSampleImplicitLod 2025 2026
            2028:    7(fvec4) CompositeExtract 2027 1
                              Store 1988(texel) 2028
            2029:     47(int) CompositeExtract 2027 0
            2030:         245 Load 247(s2DArrayShadow)
            2031:    7(fvec4) Load 197(c4)
            2032:    174(ptr) AccessChain 1988(texel) 173
            2033:    6(float) CompositeExtract 2031 3
            2034:2009(ResType) ImageSparseSampleDrefImplicitLod 2030 2031 2033
            2035:    6(float) CompositeExtract 2034 1
                              Store 2032 2035
            2036:     47(int) CompositeExtract 2034 0
            2037:         257 Load 259(s2DRect)
            2038:   52(fvec2) Load 138(c2)
            2039:1991(ResType) ImageSparseSampleImplicitLod 2037 2038
            2040:    7(fvec4) CompositeExtract 2039 1
                              Store 1988(texel) 2040
            2041:     47(int) CompositeExtract 2039 0
            2042:         266 Load 268(s2DRectShadow)
            2043:  148(fvec3) Load 150(c3)
            2044:    174(ptr) AccessChain 1988(texel) 173
            2045:    6(float) CompositeExtract 2043 2
            2046:2009(ResType) ImageSparseSampleDrefImplicitLod 2042 2043 2045
            2047:    6(float) CompositeExtract 2046 1
                              Store 2044 2047
            2048:     47(int) CompositeExtract 2046 0
            2049:         278 Load 280(sCubeArrayShadow)
            2050:    7(fvec4) Load 197(c4)
            2051:    6(float) Load 283(compare)
            2052:    174(ptr) AccessChain 1988(texel) 173
            2053:2009(ResType) ImageSparseSampleDrefImplicitLod 2049 2050 2051
            2054:    6(float) CompositeExtract 2053 1
                              Store 2052 2054
            2055:     47(int) CompositeExtract 2053 0
            2056:    7(fvec4) Load 1988(texel)
                              ReturnValue 2056
                              FunctionEnd
70(testSparseTextureLod():    7(fvec4) Function None 8
              71:             Label
     2059(texel):     63(ptr) Variable Function
                              Store 2059(texel) 120
            2060:         133 Load 135(s2D)
            2061:   52(fvec2) Load 138(c2)
            2062:    6(float) Load 371(lod)
            2063:1991(ResType) ImageSparseSampleExplicitLod 2060 2061 Lod 2062
            2064:    7(fvec4) CompositeExtract 2063 1
                              Store 2059(texel) 2064
            2065:     47(int) CompositeExtract 2063 0
            2066:         144 Load 146(s3D)
            2067:  148(fvec3) Load 150(c3)
            2068:    6(float) Load 371(lod)
            2069:1991(ResType) ImageSparseSampleExplicitLod 2066 2067 Lod 2068
            2070:    7(fvec4) CompositeExtract 2069 1
                              Store 2059(texel) 2070
            2071:     47(int) CompositeExtract 2069 0
            2072:         156 Load 158(sCube)
            2073:  148(fvec3) Load 150(c3)
            2074:    6(float) Load 371(lod)
            2075:1991(ResType) ImageSparseSampleExplicitLod 2072 2073 Lod 2074
            2076:    7(fvec4) CompositeExtract 2075 1
                              Store 2059(texel) 2076
            2077:     47(int) CompositeExtract 2075 0
            2078:         180 Load 182(s2DShadow)
            2079:  148(fvec3) Load 150(c3)
            2080:    6(float) Load 371(lod)
            2081:    174(ptr) AccessChain 2059(texel) 173
            2082:    6(float) CompositeExtract 2079 2
            2083:2009(ResType) ImageSparseSampleDrefExplicitLod 2078 2079 2082 Lod 2080
            2084:    6(float) CompositeExtract 2083 1
                              Store 2081 2084
            2085:     47(int) CompositeExtract 2083 0
            2086:         215 Load 217(s2DArray)
            2087:  148(fvec3) Load 150(c3)
            2088:    6(float) Load 371(lod)
            2089:1991(ResType) ImageSparseSampleExplicitLod 2086 2087 Lod 2088
            2090:    7(fvec4) CompositeExtract 2089 1
                              Store 2059(texel) 2090
            2091:     47(int) CompositeExtract 2089 0
            2092:         224 Load 226(sCubeArray)
            2093:    7(fvec4) Load 197(c4)
            2094:    6(float) Load 371(lod)
            2095:1991(ResType) ImageSparseSampleExplicitLod 2092 2093 Lod 2094
            2096:    7(fvec4) CompositeExtract 2095 1
                              Store 2059(texel) 2096
            2097:     47(int) CompositeExtract 2095 0
            2098:    7(fvec4) Load 2059(texel)
                              ReturnValue 2098
                              FunctionEnd
72(testSparseTextureOffset():    7(fvec4) Function None 8
              73:             Label
     2101(texel):     63(ptr) Variable Function
                              Store 2101(texel) 120
            2102:         133 Load 135(s2D)
            2103:   52(fvec2) Load 138(c2)
            2104:1991(ResType) ImageSparseSampleImplicitLod 2102 2103 ConstOffset 452
            2105:    7(fvec4) CompositeExtract 2104 1
                              Store 2101(texel) 2105
            2106:     47(int) CompositeExtract 2104 0
            2107:         144 Load 146(s3D)
            2108:  148(fvec3) Load 150(c3)
            2109:1991(ResType) ImageSparseSampleImplicitLod 2107 2108 ConstOffset 459
            2110:    7(fvec4) CompositeExtract 2109 1
                              Store 2101(texel) 2110
            2111:     47(int) CompositeExtract 2109 0
            2112:         257 Load 259(s2DRect)
            2113:   52(fvec2) Load 138(c2)
            2114:1991(ResType) ImageSparseSampleImplicitLod 2112 2113 ConstOffset 452
            2115:    7(fvec4) CompositeExtract 2114 1
                              Store 2101(texel) 2115
            2116:     47(int) CompositeExtract 2114 0
            2117:         266 Load 268(s2DRectShadow)
            2118:  148(fvec3) Load 150(c3)
            2119:    174(ptr) AccessChain 2101(texel) 173
            2120:    6(float) CompositeExtract 2118 2
            2121:2009(ResType) ImageSparseSampleDrefImplicitLod 2117 2118 2120 ConstOffset 452
            2122:    6(float) CompositeExtract 2121 1
                              Store 2119 2122
            2123:     47(int) CompositeExtract 2121 0
            2124:         180 Load 182(s2DShadow)
            2125:  148(fvec3) Load 150(c3)
            2126:    174(ptr) AccessChain 2101(texel) 173
            2127:    6(float) CompositeExtract 2125 2
            2128:2009(ResType) ImageSparseSampleDrefImplicitLod 2124 2125 2127 ConstOffset 452
            2129:    6(float) CompositeExtract 2128 1
                              Store 2126 2129
            2130:     47(int) CompositeExtract 2128 0
            2131:         215 Load 217(s2DArray)
            2132:  148(fvec3) Load 150(c3)
            2133:1991(ResType) ImageSparseSampleImplicitLod 2131 2132 ConstOffset 452
            2134:    7(fvec4) CompositeExtract 2133 1
